mongodb://192.168.157.151:27017/Rattata
Server started.. (listening at http://:::8081)
------------
{ domaineName: 'qsdqsd', domaineLanguage: 'en' }
{ fieldname: 'trainingScript',
  originalname: 'subjectivity.csv',
  encoding: '7bit',
  mimetype: 'application/vnd.ms-excel',
  destination: './uploads/',
  filename: 'f49b04db1f6d28db365083d034930fad',
  path: 'uploads\\f49b04db1f6d28db365083d034930fad',
  size: 187794 }
OK: f49b04db1f6d28db365083d034930fad
--end parssing CSV --
[ { text: 'abandoned', type: 'weaksubj', value: 'negative' },
  { text: 'confession', type: 'strongsubj', value: 'negative' },
  { text: 'confessions', type: 'strongsubj', value: 'negative' },
  { text: 'confidence', type: 'strongsubj', value: 'positive' },
  { text: 'confident', type: 'strongsubj', value: 'positive' },
  { text: 'conflict', type: 'weaksubj', value: 'negative' },
  { text: 'confound', type: 'weaksubj', value: 'negative' },
  { text: 'confounded', type: 'weaksubj', value: 'negative' },
  { text: 'confounding', type: 'weaksubj', value: 'negative' },
  { text: 'confront', type: 'weaksubj', value: 'negative' },
  { text: 'confrontation', type: 'strongsubj', value: 'negative' },
  { text: 'confrontational', type: 'weaksubj', value: 'negative' },
  { text: 'confuse', type: 'strongsubj', value: 'negative' },
  { text: 'confused', type: 'strongsubj', value: 'negative' },
  { text: 'confusing', type: 'strongsubj', value: 'negative' },
  { text: 'confusion', type: 'strongsubj', value: 'negative' },
  { text: 'confute', type: 'strongsubj', value: 'positive' },
  { text: 'congenial', type: 'strongsubj', value: 'positive' },
  { text: 'congested', type: 'weaksubj', value: 'negative' },
  { text: 'congestion', type: 'weaksubj', value: 'negative' },
  { text: 'congratulate', type: 'strongsubj', value: 'positive' },
  { text: 'congratulations',
    type: 'strongsubj',
    value: 'positive' },
  { text: 'congratulatory', type: 'strongsubj', value: 'positive' },
  { text: 'conquer', type: 'weaksubj', value: 'positive' },
  { text: 'conscience', type: 'weaksubj', value: 'positive' },
  { text: 'conscientious', type: 'strongsubj', value: 'positive' },
  { text: 'consensus', type: 'strongsubj', value: 'positive' },
  { text: 'consent', type: 'strongsubj', value: 'positive' },
  { text: 'considerate', type: 'strongsubj', value: 'positive' },
  { text: 'consistent', type: 'weaksubj', value: 'positive' },
  { text: 'console', type: 'weaksubj', value: 'positive' },
  { text: 'conspicuous', type: 'strongsubj', value: 'negative' },
  { text: 'conspicuously', type: 'strongsubj', value: 'negative' },
  { text: 'conspiracies', type: 'weaksubj', value: 'negative' },
  { text: 'conspiracy', type: 'weaksubj', value: 'negative' },
  { text: 'conspirator', type: 'strongsubj', value: 'negative' },
  { text: 'conspiratorial', type: 'strongsubj', value: 'negative' },
  { text: 'conspire', type: 'strongsubj', value: 'negative' },
  { text: 'constancy', type: 'strongsubj', value: 'positive' },
  { text: 'consternation', type: 'strongsubj', value: 'negative' },
  { text: 'constrain', type: 'weaksubj', value: 'negative' },
  { text: 'constraint', type: 'weaksubj', value: 'negative' },
  { text: 'constructive', type: 'weaksubj', value: 'positive' },
  { text: 'consume', type: 'weaksubj', value: 'negative' },
  { text: 'consummate', type: 'strongsubj', value: 'positive' },
  { text: 'contagious', type: 'weaksubj', value: 'negative' },
  { text: 'contaminate', type: 'weaksubj', value: 'negative' },
  { text: 'contamination', type: 'weaksubj', value: 'negative' },
  { text: 'contempt', type: 'strongsubj', value: 'negative' },
  { text: 'contemptible', type: 'strongsubj', value: 'negative' },
  { text: 'contemptuous', type: 'strongsubj', value: 'negative' },
  { text: 'contemptuously', type: 'strongsubj', value: 'negative' },
  { text: 'contend', type: 'strongsubj', value: 'negative' },
  { text: 'content', type: 'strongsubj', value: 'positive' },
  { text: 'content', type: 'weaksubj', value: 'positive' },
  { text: 'contention', type: 'strongsubj', value: 'negative' },
  { text: 'contentment', type: 'strongsubj', value: 'positive' },
  { text: 'contentious', type: 'strongsubj', value: 'negative' },
  { text: 'continuity', type: 'weaksubj', value: 'positive' },
  { text: 'contort', type: 'strongsubj', value: 'negative' },
  { text: 'contortions', type: 'strongsubj', value: 'negative' },
  { text: 'contradict', type: 'strongsubj', value: 'negative' },
  { text: 'contradiction', type: 'strongsubj', value: 'negative' },
  { text: 'contradictory', type: 'strongsubj', value: 'negative' },
  { text: 'contrariness', type: 'strongsubj', value: 'negative' },
  { text: 'contrary', type: 'strongsubj', value: 'negative' },
  { text: 'contravene', type: 'strongsubj', value: 'negative' },
  { text: 'contribution', type: 'weaksubj', value: 'positive' },
  { text: 'contrive', type: 'strongsubj', value: 'negative' },
  { text: 'contrived', type: 'strongsubj', value: 'negative' },
  { text: 'controversial', type: 'weaksubj', value: 'negative' },
  { text: 'controversy', type: 'weaksubj', value: 'negative' },
  { text: 'convenient', type: 'weaksubj', value: 'positive' },
  { text: 'convenient', type: 'strongsubj', value: 'positive' },
  { text: 'conveniently', type: 'strongsubj', value: 'positive' },
  { text: 'conviction', type: 'weaksubj', value: 'positive' },
  { text: 'convince', type: 'weaksubj', value: 'positive' },
  { text: 'convincing', type: 'strongsubj', value: 'positive' },
  { text: 'convincingly', type: 'strongsubj', value: 'positive' },
  { text: 'convoluted', type: 'strongsubj', value: 'negative' },
  { text: 'cooperate', type: 'weaksubj', value: 'positive' },
  { text: 'cooperation', type: 'weaksubj', value: 'positive' },
  { text: 'cooperative', type: 'weaksubj', value: 'positive' },
  { text: 'cooperatively', type: 'weaksubj', value: 'positive' },
  { text: 'coping', type: 'weaksubj', value: 'negative' },
  { text: 'cordial', type: 'weaksubj', value: 'positive' },
  { text: 'cornerstone', type: 'strongsubj', value: 'positive' },
  { text: 'correct', type: 'weaksubj', value: 'positive' },
  { text: 'correctly', type: 'strongsubj', value: 'positive' },
  { text: 'corrode', type: 'weaksubj', value: 'negative' },
  { text: 'corrosion', type: 'weaksubj', value: 'negative' },
  { text: 'corrosive', type: 'weaksubj', value: 'negative' },
  { text: 'corrupt', type: 'strongsubj', value: 'negative' },
  { text: 'corruption', type: 'strongsubj', value: 'negative' },
  { text: 'costeffective', type: 'weaksubj', value: 'positive' },
  { text: 'costsaving', type: 'weaksubj', value: 'positive' },
  { text: 'costly', type: 'weaksubj', value: 'negative' },
  { text: 'counterproductive',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'coupists', type: 'strongsubj', value: 'negative' },
  { text: 'courage', type: 'strongsubj', value: 'positive' },
  { text: 'courageous', type: 'strongsubj', value: 'positive' },
  { text: 'courageously', type: 'strongsubj', value: 'positive' },
  { text: 'courageousness', type: 'strongsubj', value: 'positive' },
  { text: 'court', type: 'strongsubj', value: 'positive' },
  { text: 'courteous', type: 'strongsubj', value: 'positive' },
  { text: 'courtesy', type: 'strongsubj', value: 'positive' },
  { text: 'courtly', type: 'strongsubj', value: 'positive' },
  { text: 'covenant', type: 'weaksubj', value: 'positive' },
  { text: 'covet', type: 'strongsubj', value: 'both' },
  { text: 'coveting', type: 'strongsubj', value: 'both' },
  { text: 'covetingly', type: 'strongsubj', value: 'both' },
  { text: 'covetous', type: 'strongsubj', value: 'negative' },
  { text: 'covetously', type: 'strongsubj', value: 'both' },
  { text: 'cow', type: 'weaksubj', value: 'negative' },
  { text: 'coward', type: 'strongsubj', value: 'negative' },
  { text: 'cowardly', type: 'strongsubj', value: 'negative' },
  { text: 'cozy', type: 'strongsubj', value: 'positive' },
  { text: 'crackdown', type: 'weaksubj', value: 'negative' },
  { text: 'crafty', type: 'strongsubj', value: 'negative' },
  { text: 'cramped', type: 'weaksubj', value: 'negative' },
  { text: 'cranky', type: 'strongsubj', value: 'negative' },
  { text: 'crass', type: 'strongsubj', value: 'negative' },
  { text: 'crave', type: 'strongsubj', value: 'positive' },
  { text: 'craven', type: 'strongsubj', value: 'negative' },
  { text: 'cravenly', type: 'strongsubj', value: 'negative' },
  { text: 'craving', type: 'strongsubj', value: 'positive' },
  { text: 'craze', type: 'strongsubj', value: 'negative' },
  { text: 'crazily', type: 'strongsubj', value: 'negative' },
  { text: 'craziness', type: 'strongsubj', value: 'negative' },
  { text: 'crazy', type: 'strongsubj', value: 'negative' },
  { text: 'creative', type: 'strongsubj', value: 'positive' },
  { text: 'credence', type: 'strongsubj', value: 'positive' },
  { text: 'credible', type: 'strongsubj', value: 'positive' },
  { text: 'credulous', type: 'strongsubj', value: 'negative' },
  { text: 'crime', type: 'weaksubj', value: 'negative' },
  { text: 'criminal', type: 'weaksubj', value: 'negative' },
  { text: 'cringe', type: 'strongsubj', value: 'negative' },
  { text: 'cripple', type: 'strongsubj', value: 'negative' },
  { text: 'crippling', type: 'strongsubj', value: 'negative' },
  { text: 'crisis', type: 'weaksubj', value: 'negative' },
  { text: 'crisp', type: 'weaksubj', value: 'positive' },
  { text: 'critic', type: 'strongsubj', value: 'negative' },
  { text: 'critical', type: 'strongsubj', value: 'negative' },
  { text: 'criticism', type: 'strongsubj', value: 'negative' },
  { text: 'criticisms', type: 'strongsubj', value: 'negative' },
  { text: 'criticize', type: 'strongsubj', value: 'negative' },
  { text: 'critics', type: 'strongsubj', value: 'negative' },
  { text: 'crook', type: 'strongsubj', value: 'negative' },
  { text: 'crooked', type: 'strongsubj', value: 'negative' },
  { text: 'cross', type: 'strongsubj', value: 'negative' },
  { text: 'crowded', type: 'weaksubj', value: 'negative' },
  { text: 'crude', type: 'weaksubj', value: 'negative' },
  { text: 'cruel', type: 'strongsubj', value: 'negative' },
  { text: 'cruelties', type: 'strongsubj', value: 'negative' },
  { text: 'cruelty', type: 'strongsubj', value: 'negative' },
  { text: 'crumble', type: 'weaksubj', value: 'negative' },
  { text: 'crumple', type: 'weaksubj', value: 'negative' },
  { text: 'crusade', type: 'strongsubj', value: 'positive' },
  { text: 'crusader', type: 'strongsubj', value: 'positive' },
  { text: 'crush', type: 'weaksubj', value: 'negative' },
  { text: 'crushing', type: 'weaksubj', value: 'negative' },
  { text: 'cry', type: 'strongsubj', value: 'negative' },
  { text: 'culpable', type: 'strongsubj', value: 'negative' },
  { text: 'cuplrit', type: 'strongsubj', value: 'negative' },
  { text: 'cumbersome', type: 'strongsubj', value: 'negative' },
  { text: 'cureall', type: 'strongsubj', value: 'positive' },
  { text: 'curious', type: 'strongsubj', value: 'positive' },
  { text: 'curiously', type: 'strongsubj', value: 'positive' },
  { text: 'curse', type: 'strongsubj', value: 'negative' },
  { text: 'cursed', type: 'strongsubj', value: 'negative' },
  { text: 'curses', type: 'strongsubj', value: 'negative' },
  { text: 'cursory', type: 'weaksubj', value: 'negative' },
  { text: 'curt', type: 'weaksubj', value: 'negative' },
  { text: 'cuss', type: 'strongsubj', value: 'negative' },
  { text: 'cut', type: 'weaksubj', value: 'negative' },
  { text: 'cute', type: 'strongsubj', value: 'positive' },
  { text: 'cutthroat', type: 'strongsubj', value: 'negative' },
  { text: 'cynical', type: 'strongsubj', value: 'negative' },
  { text: 'cynicism', type: 'strongsubj', value: 'negative' },
  { text: 'damage', type: 'weaksubj', value: 'negative' },
  { text: 'damaging', type: 'weaksubj', value: 'negative' },
  { text: 'damn', type: 'strongsubj', value: 'negative' },
  { text: 'damnable', type: 'strongsubj', value: 'negative' },
  { text: 'damnably', type: 'strongsubj', value: 'negative' },
  { text: 'damnation', type: 'strongsubj', value: 'negative' },
  { text: 'damned', type: 'strongsubj', value: 'negative' },
  { text: 'damning', type: 'strongsubj', value: 'negative' },
  { text: 'dance', type: 'weaksubj', value: 'positive' },
  { text: 'danger', type: 'weaksubj', value: 'negative' },
  { text: 'dangerous', type: 'weaksubj', value: 'negative' },
  { text: 'dangerousness', type: 'strongsubj', value: 'negative' },
  { text: 'dangle', type: 'strongsubj', value: 'negative' },
  { text: 'dare', type: 'strongsubj', value: 'positive' },
  { text: 'daring', type: 'strongsubj', value: 'positive' },
  { text: 'daringly', type: 'strongsubj', value: 'positive' },
  { text: 'dark', type: 'weaksubj', value: 'negative' },
  { text: 'darken', type: 'weaksubj', value: 'negative' },
  { text: 'darkness', type: 'weaksubj', value: 'negative' },
  { text: 'darling', type: 'strongsubj', value: 'positive' },
  { text: 'darn', type: 'strongsubj', value: 'negative' },
  { text: 'dash', type: 'weaksubj', value: 'negative' },
  { text: 'dashing', type: 'strongsubj', value: 'positive' },
  { text: 'dastard', type: 'strongsubj', value: 'negative' },
  { text: 'dastardly', type: 'strongsubj', value: 'negative' },
  { text: 'daunt', type: 'strongsubj', value: 'negative' },
  { text: 'daunting', type: 'strongsubj', value: 'negative' },
  { text: 'dauntingly', type: 'strongsubj', value: 'negative' },
  { text: 'dauntless', type: 'strongsubj', value: 'positive' },
  { text: 'dawdle', type: 'strongsubj', value: 'negative' },
  { text: 'dawn', type: 'weaksubj', value: 'positive' },
  { text: 'daydream', type: 'strongsubj', value: 'positive' },
  { text: 'daydreamer', type: 'strongsubj', value: 'positive' },
  { text: 'daze', type: 'strongsubj', value: 'negative' },
  { text: 'dazed', type: 'strongsubj', value: 'negative' },
  { text: 'dazzle', type: 'strongsubj', value: 'positive' },
  { text: 'dazzled', type: 'strongsubj', value: 'positive' },
  { text: 'dazzling', type: 'strongsubj', value: 'positive' },
  { text: 'dead', type: 'weaksubj', value: 'negative' },
  { text: 'deadbeat', type: 'strongsubj', value: 'negative' },
  { text: 'deadlock', type: 'strongsubj', value: 'negative' },
  { text: 'deadly', type: 'weaksubj', value: 'negative' },
  { text: 'deadweight', type: 'strongsubj', value: 'negative' },
  { text: 'deaf', type: 'weaksubj', value: 'negative' },
  { text: 'deal', type: 'weaksubj', value: 'positive' },
  { text: 'dear', type: 'strongsubj', value: 'positive' },
  { text: 'dearth', type: 'strongsubj', value: 'negative' },
  { text: 'death', type: 'weaksubj', value: 'negative' },
  { text: 'debacle', type: 'strongsubj', value: 'negative' },
  { text: 'debase', type: 'strongsubj', value: 'negative' },
  { text: 'debasement', type: 'strongsubj', value: 'negative' },
  { text: 'debaser', type: 'strongsubj', value: 'negative' },
  { text: 'debatable', type: 'strongsubj', value: 'negative' },
  { text: 'debate', type: 'strongsubj', value: 'negative' },
  { text: 'debauch', type: 'strongsubj', value: 'negative' },
  { text: 'debaucher', type: 'strongsubj', value: 'negative' },
  { text: 'debauchery', type: 'strongsubj', value: 'negative' },
  { text: 'debilitate', type: 'weaksubj', value: 'negative' },
  { text: 'debilitating', type: 'weaksubj', value: 'negative' },
  { text: 'debility', type: 'weaksubj', value: 'negative' },
  { text: 'decadence', type: 'strongsubj', value: 'negative' },
  { text: 'decadent', type: 'strongsubj', value: 'negative' },
  { text: 'decay', type: 'strongsubj', value: 'negative' },
  { text: 'decayed', type: 'strongsubj', value: 'negative' },
  { text: 'deceit', type: 'strongsubj', value: 'negative' },
  { text: 'deceitful', type: 'strongsubj', value: 'negative' },
  { text: 'deceitfully', type: 'strongsubj', value: 'negative' },
  { text: 'deceitfulness', type: 'strongsubj', value: 'negative' },
  { text: 'deceiving', type: 'strongsubj', value: 'negative' },
  { text: 'deceive', type: 'strongsubj', value: 'negative' },
  { text: 'deceiver', type: 'strongsubj', value: 'negative' },
  { text: 'deceivers', type: 'strongsubj', value: 'negative' },
  { text: 'decent', type: 'weaksubj', value: 'positive' },
